source,target
ECON 2,ECON 139
ECON 2,ECON 140
ECON 100C,ECON 143
ECON 2,ECON 144
ECON 2,ECON 145
ECON 2,ECON 147
ECON 120B,ECON 147
ECON 1,ECON 162
ECON 1,ECON 164
ECON 164,ECON 164T
ECON 1,ECON 165
ECON 165,ECON 165T
ECON 1,ECON 167
ECON 1,ECON 168
ECON 3,ECON 169
ECON 100A,ECON 171
ECON 120A,ECON 171
MATH 180A,ECON 171
ECE 109,ECON 171
MATH 183,ECON 171
ECON 100A,ECON 172A
ECON 120A,ECON 172A
MATH 186,ECON 172A
MATH 180A,ECON 172A
MATH 18,ECON 172A
ECE 109,ECON 172A
MATH 183,ECON 172A
ECON 172A,ECON 172B
ECON 120B,ECON 173A
MATH 18,ECON 173A
ECON 100A,ECON 173A
MATH 181B,ECON 173A
ECON 4,ECON 173B
MGT 4,ECON 173B
ECON 1,ECON 181
ECON 200A,ECON 200B
ECON 200B,ECON 200C
ECON 200A,ECON 204
ECON 200A,ECON 206
ECON 200A,ECON 208
ECON 210A,ECON 210B
ECON 210B,ECON 210C
ECON 210A,ECON 210D
ECON 210A,ECON 211
ECON 210A,ECON 213
ECON 210A,ECON 214
ECON 210A,ECON 215
ECON 210A,ECON 216
ECON 210A,ECON 217
ECON 220A,ECON 220B
ECON 220B,ECON 220C
ECON 220C,ECON 220D
ECON 220D,ECON 220E
ECON 220E,ECON 220F
ECON 220A,ECON 221
ECON 220A,ECON 225
ECON 220A,ECON 226
ECON 220A,ECON 227
ECON 220A,ECON 228
ECON 220A,ECON 230
ECON 200A,ECON 230
ECON 220A,ECON 231
ECON 200A,ECON 231
ECON 220A,ECON 232
ECON 200A,ECON 232
ECON 220C,ECON 260
ECON 200C,ECON 261
ECON 200A,ECON 262
ECON 200A,ECON 263
ECON 200A,ECON 265
ECON 200A,ECON 268
EDS 22,EDS 22S
PHYS 1B,EDS 105/PHYS 180
PHYS 4C,EDS 105/PHYS 180
PHYS 2C,EDS 105/PHYS 180
PHYS 1C,EDS 105/PHYS 180
PHYS 2A,EDS 105/PHYS 180
PHYS 2B,EDS 105/PHYS 180
PHYS 4A,EDS 105/PHYS 180
PHYS 1A,EDS 105/PHYS 180
PHYS 2D,EDS 105/PHYS 180
EDS 126,EDS 120
HILD 7B,EDS 120
POLI 100H,EDS 120
SOCI 127,EDS 120
ANTH 21,EDS 120
SOCI 139,EDS 120
ETHN 2,EDS 120
SOCI 126,EDS 120
POLI 108,EDS 120
HILD 7A,EDS 120
HILD 7C,EDS 120
EDS 117,EDS 120
LTCS 130,EDS 120
HITO 136,EDS 120
POLI 100O,EDS 120
EDS 112,EDS 120
EDS 113,EDS 120
ETHN 3,EDS 120
SOCI 117,EDS 120
DOC 1,EDS 120
POLI 100Q,EDS 120
EDS 136,EDS 120
ANTH 23,EDS 120
DOC 100D,EDS 120
USP 129,EDS 120
HITO 156,EDS 120
EDS 30/MATH 95,EDS 121A/MATH 121A
MATH 95,EDS 121A/MATH 121A
CHEM 87,EDS 122/CHEM 187
EDS 139,EDS 128 A-B
EDS 130,EDS 128 A-B
EDS 139,EDS 129 A-B-C
EDS 136,EDS 129 A-B-C
EDS 139,EDS 130
EDS 131,EDS 131
EDS 139,EDS 131
EDS 139,EDS 133
EDS 139,EDS 136
EDS 139,EDS 137
EDS 135,EDS 140
EDS 130,EDS 140
EDS 136,EDS 140
EDS 137,EDS 140
EDS 140,EDS 140
EDS 131,EDS 140
EDS 133,EDS 140
EDS 139,EDS 140
EDS 139,EDS 141
EDS 140,EDS 141
EDS 139,EDS 145
EDS 139,EDS 146
EDS 361B,EDS 342B
EDS 342A,EDS 342B
EDS 361A,EDS 342B
EDS 342A,EDS 342C
EDS 361A,EDS 342C
EDS 342B,EDS 342C
EDS 352A,EDS 352B
EDS 361A,EDS 355A
EDS 355A,EDS 355B
EDS 361B,EDS 355B
EDS 361C,EDS 355C
EDS 355C,EDS 355C
EDS 355B,EDS 355C
EDS 361A,EDS 361B
EDS 361B,EDS 361C
EDS 369A,EDS 369B
EDS 379A,EDS 379B
EDS 379B,EDS 379C
EDS 205A,EDS 205B
EDS 233A,EDS 233B
EDS 240A,EDS 240B
EDS 240A,EDS 240C
EDS 240B,EDS 240C
EDS 254,EDS 255
EDS 264,EDS 256
EDS 254,EDS 256
EDS 260A,EDS 260B
EDS 260B,EDS 260C
EDS 261A,EDS 261B
EDS 261B,EDS 261C
EDS 262A,EDS 262B
EDS 262B,EDS 262C
EDS 252,EDS 268
EDS 253,EDS 268
EDS 251,EDS 268
EDS 287A,EDS 287B
EDS 287A,EDS 287C
EDS 287B,EDS 287C
EDS 289A,EDS 289B
EDS 289B,EDS 289C
EDS 289C,EDS 289D
EDS 291A,EDS 291B
EDS 293A,EDS 293B
EDS 294A,EDS 294B
ERC 192A,ERC 192B
CAT 2,ENG 100A
HUM 2,ENG 100A
MCWP 50,ENG 100A
DOC 2,ENG 100A
WCWP 10B,ENG 100A
ENG 100A,ENG 100B
MCWP 40,ENG 100D
DOC 2,ENG 100D
HUM 2,ENG 100D
CAT 2,ENG 100D
ENG 100D,ENG 100L
ENG 201,ENG 207
ENG 202,ENG 207
ENG 203,ENG 207
BENG 1,BENG 100
MATH 31AH,BENG 100
MATH 20D,BENG 100
MATH 31BH,BENG 100
MATH 18,BENG 100
PHYS 2A,BENG 100
MATH 20C,BENG 100
BENG 120,BENG 102
MAE 101A,BENG 103B
CENG 101A,BENG 103B
BENG 112A,BENG 103B
PHYS 2C,BENG 110
MATH 31AH,BENG 110
MATH 20D,BENG 110
MATH 18,BENG 110
MATH 31CH,BENG 110
MATH 20E,BENG 110
BENG 110,BENG 112A
BENG 112A,BENG 112B
BENG 187B,BENG 119A
BENG 187C,BENG 119B
CHEM 6A,BENG 120
BENG 134,BENG 122A
MATH 31AH,BENG 123
MATH 20D,BENG 123
BENG 120,BENG 123
CHEM 40B,BENG 123
MATH 18,BENG 123
BENG 123,BENG 125
BENG 122A,BENG 125
BENG 187B,BENG 126A
BENG 126A,BENG 126B
BENG 187C,BENG 126B
BENG 187B,BENG 127A
BENG 127A,BENG 127B
BENG 187C,BENG 127B
BENG 187B,BENG 128A
BENG 128A,BENG 128B
BENG 187C,BENG 128B
BENG 187B,BENG 129A
BENG 129A,BENG 129B
BENG 187C,BENG 129B
MATH 20A,BENG 130
CHEM 6B,BENG 130
PHYS 2A,BENG 130
MATH 20D,BENG 133
MATH 18,BENG 134
MATH 31AH,BENG 134
BENG 100,BENG 134
MATH 20D,BENG 134
ECE 45,BENG 135
BENG 133,BENG 135
BENG 187B,BENG 139A
BENG 139A,BENG 139B
BENG 187C,BENG 139B
CHEM 6A,BENG 140A
BENG 102,BENG 140A
BILD 1,BENG 140A
PHYS 2A,BENG 140A
BENG 140A,BENG 140B
BENG 100,BENG 141
BENG 187B,BENG 147A
BENG 147A,BENG 147B
BENG 187C,BENG 147B
BENG 187B,BENG 148A
BENG 148A,BENG 148B
BENG 187C,BENG 148B
BENG 187B,BENG 149A
BENG 149A,BENG 149B
BENG 187C,BENG 149B
BENG 102,BENG 152
MAE 170,BENG 160
BICD 100,BENG 160
BENG 100,BENG 160
BENG 160,BENG 161A
BENG 123,BENG 161A
BENG 161A,BENG 161B
BENG 160,BENG 162
MAE 170,BENG 162
BENG 103B,BENG 166A
BENG 112B,BENG 166A
BENG 100,BENG 168
BILD 1,BENG 168
BENG 187B,BENG 169A
BENG 169A,BENG 169B
BENG 187C,BENG 169B
MAE 170,BENG 172
BENG 187B,BENG 179A
BENG 179A,BENG 179B
BENG 187C,BENG 179B
CHEM 114C,BENG/BIMM/CSE 181
CSE 101,BENG/BIMM/CSE 181
CSE 100,BENG/BIMM/CSE 181
BIMM 100,BENG/BIMM/CSE 181
CSE 100,BENG/BIMM/CSE/CHEM 182
CHEM 114C,BENG 183
BIMM 100,BENG 183
SE 182,BENG/BIMM/CSE/CHEM 184
BIMM 182,BENG/BIMM/CSE/CHEM 184
BIMM 181,BENG/BIMM/CSE/CHEM 184
SE 181,BENG/BIMM/CSE/CHEM 184
CSE 181,BENG/BIMM/CSE/CHEM 184
CSE 182,BENG/BIMM/CSE/CHEM 184
BENG 123,BENG 186A
BENG 112B,BENG 186A
ECE 35,BENG 186B
ECE 45,BENG 186B
MAE 170,BENG 186B
BENG 168,BENG 187A
BENG 152,BENG 187A
BENG 112A,BENG 187A
BENG 148A,BENG 187B
BENG 119A,BENG 187B
BENG 128A,BENG 187B
BENG 179A,BENG 187B
BENG 149A,BENG 187B
BENG 187A,BENG 187B
BENG 127A,BENG 187B
BENG 169A,BENG 187B
BENG 139A,BENG 187B
BENG 147A,BENG 187B
BENG 126A,BENG 187B
BENG 129A,BENG 187B
BENG 129B,BENG 187C
BENG 148B,BENG 187C
BENG 187B,BENG 187C
BENG 147B,BENG 187C
BENG 179B,BENG 187C
BENG 149B,BENG 187C
BENG 128B,BENG 187C
BENG 119B,BENG 187C
BENG 139B,BENG 187C
BENG 126B,BENG 187C
BENG 127B,BENG 187C
BENG 169B,BENG 187C
BENG 187C,BENG 187D
BENG 133,BENG 189
BIPN 102,BENG 193
BENG 140A,BENG 193
BENG 140B,BENG 193
BIPN 100,BENG 193
ENG 202,"BENG 203/CSE
				  283"
BENG 230A,BENG 211
BIMM 100,BENG 211
BENG 212,BENG 213
BENG 221,BENG 227
BENG 230A,BENG 230B
BENG 230B,BENG 230C
BENG 230C,BENG 230D
BIPN 100,BENG 230D
BENG 241A,BENG 241B
BENG 241A,BENG 241C
BENG 280A,BENG 278/RAD 278
MATH 283,BENG 285/BNFO 285/ECE 204
ECE 271A,BENG 285/BNFO 285/ECE 204
ECE 271B,BENG 285/BNFO 285/ECE 204
MATH 20A,CSE 4GS
MATH 10A,CSE 4GS
MATH 20A,CSE 6GS
MATH 10A,CSE 6GS
CSE 8A,CSE 8B
CSE 11,CSE 12
CSE 8B,CSE 12
CSE 15L,CSE 12
CSE 11,CSE 15L
CSE 8B,CSE 15L
CSE 12,CSE 15L
CSE 11,CSE 20
CSE 8B,CSE 20
MATH 15A,CSE 21
CSE 20,CSE 21
CSE 15L,CSE 30
CSE 12,CSE 30
CSE 8B,CSE 80
CSE 12,CSE 86
CSE 30,CSE 100
MATH 154,CSE 100
CSE 15L,CSE 100
CSE 12,CSE 100
ECE 15,CSE 100
CSE 21,CSE 100
CSE 5A,CSE 100
CSE 100,CSE 101
MATH 154,CSE 103
MATH 20A,CSE 103
CSE 21,CSE 103
MATH 103A,CSE 105
MATH 109,CSE 105
CSE 15L,CSE 105
CSE 12,CSE 105
CSE 20,CSE 105
MATH 184,CSE 105
MATH 15A,CSE 105
MATH 100A,CSE 105
CSE 21,CSE 105
MATH 154,CSE 106
MATH 31AH,CSE 106
MATH 31BH,CSE 106
MATH 18,CSE 106
MATH 20C,CSE 106
DSC 40B,CSE 106
CSE 21,CSE 106
MATH 154,CSE 107
CSE 101,CSE 107
SE 105,CSE 107
CSE 105,CSE 107
MATH 184,CSE 107
CSE 21,CSE 107
CSE 100,CSE 110
CSE 110,CSE 112
CSE 12,CSE 113
ECE 118,CSE 118
COGS 102C,CSE 118
ECE 111,CSE 118
SE 131,CSE 118
CSE 132B,CSE 118
CSE 131,CSE 118
ECE 191,CSE 118
COGS 121,CSE 118
COGS 184,CSE 118
CSE 101,CSE 120
CSE 30,CSE 120
CSE 110,CSE 120
CSE 101,CSE 123
CSE 30,CSE 123
CSE 110,CSE 123
CSE 101,CSE 124
CSE 30,CSE 124
CSE 110,CSE 124
MATH 154,CSE 127
CSE 120,CSE 127
CSE 123,CSE 127
CSE 124,CSE 127
SE 120,CSE 127
CSE 21,CSE 127
SE 105,CSE 130
CSE 105,CSE 130
CSE 100,CSE 130
CSE 12,CSE 130
CSE 130,CSE 131
SE 105,CSE 131
CSE 105,CSE 131
CSE 100,CSE 131
CSE 100,CSE 132A
CSE 132A,CSE 132B
CSE 100,CSE 134B
CSE 100,CSE 135
CSE 30,CSE 140
MATH 109,CSE 140
CSE 20,CSE 140
MATH 15A,CSE 140
CSE 140L,CSE 140
CSE 30,CSE 140L
MATH 109,CSE 140L
CSE 20,CSE 140L
CSE 140,CSE 140L
MATH 15A,CSE 140L
CSE 30,CSE 141
CSE 140L,CSE 141
CSE 140,CSE 141
CSE 141L,CSE 141
CSE 30,CSE 141L
CSE 140L,CSE 141L
CSE 140,CSE 141L
CSE 141,CSE 141L
CSE 140,CSE 143
CSE 141,CSE 148
CSE 141L,CSE 148
MATH 20A,CSE 150A
ECON 120A,CSE 150A
CSE 12,CSE 150A
CSE 15L,CSE 150A
DSC 80,CSE 150A
SE 103,CSE 150A
MATH 31AH,CSE 150A
MATH 18,CSE 150A
CSE 103,CSE 150A
ECE 109,CSE 150A
DSC 40B,CSE 150A
MATH 183,CSE 150A
ECON 120A,CSE 150B
CSE 12,CSE 150B
CSE 15L,CSE 150B
DSC 80,CSE 150B
SE 103,CSE 150B
CSE 103,CSE 150B
CSE 100,CSE 150B
ECE 109,CSE 150B
DSC 40B,CSE 150B
MATH 183,CSE 150B
ECON 120A,CSE 151A
CSE 12,CSE 151A
CSE 15L,CSE 151A
DSC 80,CSE 151A
SE 103,CSE 151A
MATH 31AH,CSE 151A
MATH 18,CSE 151A
CSE 103,CSE 151A
ECE 109,CSE 151A
DSC 40B,CSE 151A
MATH 183,CSE 151A
MATH 181A,CSE 151A
ECON 120A,CSE 151B
SE 103,CSE 151B
MATH 31BH,CSE 151B
CSE 103,CSE 151B
ECE 109,CSE 151B
MATH 20C,CSE 151B
MATH 183,CSE 151B
MATH 181A,CSE 151B
DSC 80,CSE 152
CSE 101,CSE 152
MATH 31AH,CSE 152
MATH 188,CSE 152
MATH 18,CSE 152
CSE 100,CSE 152
DSC 40B,CSE 152
DSC 30,CSE 152A
CSE 15L,CSE 152A
CSE 12,CSE 152A
DSC 80,CSE 152A
MATH 31AH,CSE 152A
MATH 18,CSE 152A
CSE 152,CSE 152B
SE 152,CSE 152B
CSE 152A,CSE 152B
MATH 31AH,CSE 156
MATH 31BH,CSE 156
MATH 18,CSE 156
MATH 20C,CSE 156
COGS 118A,CSE 156
SE 150,CSE 156
ECON 120A,CSE 158
CSE 12,CSE 158
CSE 15L,CSE 158
DSC 80,CSE 158
SE 103,CSE 158
CSE 103,CSE 158
ECE 109,CSE 158
DSC 40B,CSE 158
MATH 183,CSE 158
MATH 181A,CSE 158
CSE 100,CSE 160
CSE 167,CSE 163
SE 167,CSE 163
CSE 167,CSE 165
SE 167,CSE 165
DSC 80,CSE 166
MATH 31AH,CSE 166
MATH 18,CSE 166
CSE 100,CSE 166
DSC 40B,CSE 166
CSE 100,CSE 167
CSE 167,CSE 168
SE 167,CSE 168
CSE 167,CSE 169
SE 167,CSE 169
COGS 187A,CSE 170
CSE 11,CSE 170
CSE 8B,CSE 170
COGS 1,CSE 170
COGS 120,CSE 176A
CSE 110,CSE 176A
CSE 170,CSE 176A
CSE 8A,CSE 180R
BILD 4,CSE 180R
SE 7,CSE 180R
CSE 3,CSE 180R
SE 3,CSE 180R
BILD 1,CSE 180R
CSE 8B,CSE 180R
BIMM 181,CSE 181
CSE 101,CSE 181
SE 181,CSE 181
CSE 181,CSE 181
CSE 100,CSE 181
CHEM 114C,CSE 181
BIMM 100,CSE 181
CSE 100,CSE 182
SE 182,CSE 184
BIMM 182,CSE 184
BIMM 181,CSE 184
SE 181,CSE 184
CSE 181,CSE 184
CSE 182,CSE 184
BIEB 123,CSE 185
CSE 11,CSE 185
BILD 4,CSE 185
CSE 12,CSE 185
MATH 31BH,CSE 185
BILD 1,CSE 185
MATH 20C,CSE 185
BIMM 101,CSE 185
CSE 8B,CSE 185
SE 105,CSE 200
CSE 105,CSE 200
CSE 101,CSE 202
CSE 200,CSE 205A
SE 200,CSE 205A
SE 202,CSE 206A
CSE 202,CSE 206A
CSE 200,CSE 206A
SE 200,CSE 206A
SE 202,CSE 207
CSE 202,CSE 207
CSE 200,CSE 208
SE 200,CSE 208
SE 207,CSE 208
CSE 207,CSE 208
CSE 202,CSE 208
SE 202,CSE 208
CSE 100,CSE 210
SE 120,CSE 221
CSE 120,CSE 221
CSE 222A,CSE 222B
CSE 221,CSE 223B
SE 221,CSE 223B
CSE 222A,CSE 223B
CSE 221,CSE 227
SE 221,CSE 227
CSE 130,CSE 230
CSE 100,CSE 231
CSE 100,CSE 232
CSE 237A,CSE 237B
CSE 237A,CSE 237C
CSE 237A,CSE 237D
CSE 141,CSE 240A
ECE 111,"CSE 241A/ECE
		  260B"
CSE 140,"CSE 241A/ECE
		  260B"
ECE 260A,"CSE 241A/ECE
		  260B"
SE 165,"CSE 241A/ECE
		  260B"
CSE 165,"CSE 241A/ECE
		  260B"
MATH 20A,CSE 252A
MATH 20A,CSE 252B
SE 252,CSE 252C
CSE 250B,CSE 252C
SE 202,CSE 280A
CSE 202,CSE 280A
ENG 202,CSE 283/BENG 203
CSE 11,ECE 16
CSE 8B,ECE 16
CSE 11,ECE 17
CSE 8B,ECE 17
ECE 15,ECE 30
MATH 18,ECE 35
ECE 45,ECE 100
ECE 65,ECE 100
ECE 45,ECE 101
ECE 100,ECE 102
ECE 65,ECE 102
ECE 65,ECE 103
PHYS 2D,ECE 103
PHYS 4D,ECE 103
PHYS 2A,ECE 107
ECE 30,ECE 108
CSE 140,ECE 108
ECE 25,ECE 108
MATH 20A,ECE 109
MATH 31AH,ECE 109
MATH 20D,ECE 109
MATH 31BH,ECE 109
MATH 20C,ECE 109
ECE 25,ECE 111
ECE 16,ECE 115
ECE 35,ECE 118
CSE 30,ECE 118
ECE 30,ECE 118
MATH 20A,ECE 120
PHYS 2A,ECE 120
ECE 107,ECE 123
ECE 121B,ECE 124
ECE 35,ECE 128B
PHYS 2C,ECE 134
ECE 103,ECE 135A
ECE 135A,ECE 135B
CSE 11,ECE 140A
CSE 8B,ECE 140A
CSE 30,ECE 141A
CSE 11,ECE 144
CSE 8B,ECE 144
ECE 107,ECE 145AL-BL-CL
ECE 35,ECE 148
ECE 15,ECE 148
ECE 109,ECE 153
ECON 120A,ECE 155
BENG 122A,ECE 155
MATH 186,ECE 155
MATH 180A,ECE 155
ECE 101,ECE 155
MATH 180B,ECE 155
ECE 109,ECE 155
MATH 183,ECE 155
MAE 108,ECE 155
ECON 120A,ECE 157A
MATH 186,ECE 157A
MATH 180A,ECE 157A
MATH 180B,ECE 157A
ECE 109,ECE 157A
MATH 183,ECE 157A
MAE 108,ECE 157A
ECE 109,ECE 158A
ECE 158A,ECE 158B
ECE 161A,ECE 161B
ECE 101,ECE 163
ECE 102,ECE 164
ECE 163,ECE 164
ECE 102,ECE 166
ECE 45,ECE 171A
ECE 171A,ECE 171B
ECE 101,ECE 172A
ECE 109,ECE 172A
MATH 18,ECE 174
MATH 31AH,ECE 174
ECE 109,ECE 175A
MATH 18,ECE 176
MATH 31AH,ECE 176
ECE 143,ECE 176
ECE 103,ECE 181
ECE 103,ECE 182
ECE 103,ECE 183
ECE 182,ECE 184
ECE 183,ECE 185
MATH 20A,ECE 187
ECE 101,ECE 187
PHYS 2A,ECE 187
ECE 190,ECE 190
BENG 1,ECE 196
ECE 5,ECE 196
CSE 11,ECE 196
NANO 4,ECE 196
CENG 4,ECE 196
CSE 8B,ECE 196
MATH 283,ECE 204
ECE 271A,ECE 204
ECE 271B,ECE 204
ECE 271A,ECE 209
ECE 212AN,ECE 212BN
ECE 212BN,ECE 212CN
ECE 222A,ECE 222B
ECE 222B,ECE 222C
ECE 222C,ECE 222D
ECE 225A,ECE 225B
ECE 250,ECE 225B
ECE 271A,ECE 226
ECE 269,ECE 226
ECE 250,ECE 226
ECE 269,ECE 229
ECE 225A,ECE 229
ECE 230A,ECE 230B
ECE 230B,ECE 230C
ECE 230A,ECE 236A
ECE 236A,ECE 236B
ECE 236B,ECE 236C
ECE 240A,ECE 240B
ECE 240B,ECE 240C
ECE 241A,ECE 241B
ECE 241B,ECE 241C
ECE 251A,ECE 251B
ECE 251B,ECE 251B
ECE 251D,ECE 251D
ECE 251C,ECE 251D
ECE 252A,ECE 252B
ECE 255A,ECE 255B
ECE 255B,ECE 255C
ECE 250,ECE 255C
ECE 257B,ECE 257C
ECE 250,ECE 258A
ECE 258A,ECE 258B
ECE 259A,ECE 259B
ECE 259A,ECE 259C
ECE 260A,ECE 260B
ECE 260B,ECE 260C
ECE 264A,ECE 264B
ECE 264B,ECE 264C
ECE 264C,ECE 264D
ECE 166,ECE 265A
